2018,B,Joshua,183,26,"   26"
2018,B,Theo,177,27,"   27"
2018,B,Cameron,175,28,"   28"
2018,B,Oscar,174,29,"   29"
2018,B,Hunter,161,30,"   30"
2018,B,Aaron,157,31,"   31"
2018,B,Callum,156,32,"   32"
2018,B,William,153,33,"   33"
2018,B,Liam,151,34,"   34="
2018,B,Matthew,151,34,"   34="
2018,B,Jaxon,150,36,"   36"
2018,B,Harrison,146,37,"   37"
2018,B,Freddie,145,38,"   38="
2018,B,Ollie,145,38,"   38="
2018,B,Jamie,144,40,"   40"
2018,B,Caleb,138,41,"   41"
2018,B,Nathan,135,42,"   42"
2018,B,Luke,134,43,"   43"
2018,B,Muhammad,133,44,"   44"
2018,B,Jude,125,45,"   45"
2018,B,Arthur,123,46,"   46"
2018,B,Arran,118,47,"   47"
2018,B,Luca,117,48,"   48"
2018,B,Angus,116,49,"   49"
2018,B,Carter,113,50,"   50="
2018,B,Connor,113,50,"   50="
2018,B,Dylan,113,50,"   50="
2018,B,George,110,53,"   53"
2018,B,Blake,109,54,"   54="
2018,B,Robert,109,54,"   54="
2018,B,Arlo,107,56,"   56="
2018,B,Samuel,107,56,"   56="
2018,B,Hamish,106,58,"   58"
2018,B,Jackson,105,59,"   59"
2018,B,Cole,104,60,"   60="
2018,B,Ryan,104,60,"   60="
2018,B,Andrew,103,62,"   62"
2018,B,David,102,63,"   63"
2018,B,Fraser,100,64,"   64="
2018,B,Joseph,100,64,"   64="
2018,B,Kai,100,64,"   64="
2018,B,Isaac,99,67,"   67"
2018,B,Michael,97,68,"   68"
2018,B,Reuben,96,69,"   69"
2018,B,Leon,95,70,"   70"
2018,B,Aidan,94,71,"   71="
2018,B,Benjamin,94,71,"   71="
2018,B,Blair,93,73,"   73"
2018,B,Riley,91,74,"   74"
2018,B,Ben,88,75,"   75"
2018,B,John,85,76,"   76"
2018,B,Josh,82,77,"   77="
2018,B,Murray,82,77,"   77="
2018,B,Sam,80,79,"   79"
2018,B,Grayson,75,80,"   80"
2018,B,Cooper,74,81,"   81"
2018,B,Callan,72,82,"   82="
2018,B,Elijah,72,82,"   82="
2018,B,Jake,72,82,"   82="
2018,B,Alex,70,85,"   85="
2018,B,Innes,70,85,"   85="
2018,B,Louis,70,85,"   85="
2018,B,Ruaridh,70,85,"   85="
2018,B,Owen,68,89,"   89="
2018,B,Tommy,68,89,"   89="
2018,B,Tyler,68,89,"   89="
2018,B,Henry,67,92,"   92"
2018,B,Elliot,65,93,"   93="
2018,B,Lyle,65,93,"   93="
2018,B,Jayden,64,95,"   95="
2018,B,Kayden,64,95,"   95="
2018,B,Aiden,62,97,"   97="
2018,B,Frankie,62,97,"   97="
2018,B,Gabriel,62,97,"   97="
2018,B,Jax,61,100,"  100"
